{ 0x2020, 0x0010, vr_US, 0xffff, "ImageBoxPosition" },
{ 0x2020, 0x0020, vr_CS, 0xffff, "Polarity" },
{ 0x2020, 0x0030, vr_DS, 0xffff, "RequestedImageSize" },
{ 0x2020, 0x0040, vr_CS, 0xffff, "RequestedDecimateCropBehavior" },
{ 0x2020, 0x0050, vr_CS, 0xffff, "RequestedResolutionID" },
{ 0x2020, 0x00a0, vr_CS, 0xffff, "RequestedImageSizeFlag" },
{ 0x2020, 0x00a2, vr_CS, 0xffff, "DecimateCropResult" },
{ 0x2020, 0x0110, vr_SQ, 0xffff, "BasicGrayscaleImageSequence" },
{ 0x2020, 0x0111, vr_SQ, 0xffff, "BasicColorImageSequence" },
{ 0x2020, 0x0130, vr_SQ, 0xffff, "ReferencedImageOverlayBoxSequence" },
{ 0x2020, 0x0140, vr_SQ, 0xffff, "ReferencedVOILUTBoxSequence" },
{ 0x2030, 0x0010, vr_US, 0xffff, "AnnotationPosition" },
{ 0x2030, 0x0020, vr_LO, 0xffff, "TextString" },
{ 0x2040, 0x0010, vr_SQ, 0xffff, "ReferencedOverlayPlaneSequence" },
{ 0x2040, 0x0011, vr_US, 0xffff, "ReferencedOverlayPlaneGroups" },
{ 0x2040, 0x0020, vr_SQ, 0xffff, "OverlayPixelDataSequence" },
{ 0x2040, 0x0060, vr_CS, 0xffff, "OverlayMagnificationType" },
{ 0x2040, 0x0070, vr_CS, 0xffff, "OverlaySmoothingType" },
{ 0x2040, 0x0072, vr_CS, 0xffff, "OverlayOrImageMagnification" },
{ 0x2040, 0x0074, vr_US, 0xffff, "MagnifyToNumberOfColumns" },
{ 0x2040, 0x0080, vr_CS, 0xffff, "OverlayForegroundDensity" },
{ 0x2040, 0x0082, vr_CS, 0xffff, "OverlayBackgroundDensity" },
{ 0x2040, 0x0090, vr_CS, 0xffff, "OverlayMode" },
{ 0x2040, 0x0100, vr_CS, 0xffff, "ThresholdDensity" },
{ 0x2040, 0x0500, vr_SQ, 0xffff, "ReferencedImageBoxSequenceRetired" },
{ 0x2050, 0x0010, vr_SQ, 0xffff, "PresentationLUTSequence" },
{ 0x2050, 0x0020, vr_CS, 0xffff, "PresentationLUTShape" },
{ 0x2050, 0x0500, vr_SQ, 0xffff, "ReferencedPresentationLUTSequence" },
{ 0x2100, 0x0010, vr_SH, 0xffff, "PrintJobID" },
{ 0x2100, 0x0020, vr_CS, 0xffff, "ExecutionStatus" },
{ 0x2100, 0x0030, vr_CS, 0xffff, "ExecutionStatusInfo" },
{ 0x2100, 0x0040, vr_DA, 0xffff, "CreationDate" },
{ 0x2100, 0x0050, vr_TM, 0xffff, "CreationTime" },
{ 0x2100, 0x0070, vr_AE, 0xffff, "Originator" },
{ 0x2100, 0x0140, vr_AE, 0xffff, "DestinationAE" },
{ 0x2100, 0x0160, vr_SH, 0xffff, "OwnerID" },
{ 0x2100, 0x0170, vr_IS, 0xffff, "NumberOfFilms" },
{ 0x2100, 0x0500, vr_SQ, 0xffff, "ReferencedPrintJobSequencePullStoredPrint" },
{ 0x2110, 0x0010, vr_CS, 0xffff, "PrinterStatus" },
{ 0x2110, 0x0020, vr_CS, 0xffff, "PrinterStatusInfo" },
{ 0x2110, 0x0030, vr_LO, 0xffff, "PrinterName" },
{ 0x2110, 0x0099, vr_SH, 0xffff, "PrintQueueID" },
{ 0x2120, 0x0010, vr_CS, 0xffff, "QueueStatus" },
{ 0x2120, 0x0050, vr_SQ, 0xffff, "PrintJobDescriptionSequence" },
{ 0x2120, 0x0070, vr_SQ, 0xffff, "ReferencedPrintJobSequence" },
{ 0x2130, 0x0010, vr_SQ, 0xffff, "PrintManagementCapabilitiesSequence" },
{ 0x2130, 0x0015, vr_SQ, 0xffff, "PrinterCharacteristicsSequence" },
{ 0x2130, 0x0030, vr_SQ, 0xffff, "FilmBoxContentSequence" },
{ 0x2130, 0x0040, vr_SQ, 0xffff, "ImageBoxContentSequence" },
{ 0x2130, 0x0050, vr_SQ, 0xffff, "AnnotationContentSequence" },
{ 0x2130, 0x0060, vr_SQ, 0xffff, "ImageOverlayBoxContentSequence" },
{ 0x2130, 0x0080, vr_SQ, 0xffff, "PresentationLUTContentSequence" },
{ 0x2130, 0x00a0, vr_SQ, 0xffff, "ProposedStudySequence" },
{ 0x2130, 0x00c0, vr_SQ, 0xffff, "OriginalImageSequence" },
{ 0x2200, 0x0001, vr_CS, 0xffff, "LabelUsingInformationExtractedFromInstances" },
{ 0x2200, 0x0002, vr_UT, 0xffff, "LabelText" },
{ 0x2200, 0x0003, vr_CS, 0xffff, "LabelStyleSelection" },
{ 0x2200, 0x0004, vr_LT, 0xffff, "MediaDisposition" },
{ 0x2200, 0x0005, vr_LT, 0xffff, "BarcodeValue" },
{ 0x2200, 0x0006, vr_CS, 0xffff, "BarcodeSymbology" },
{ 0x2200, 0x0007, vr_CS, 0xffff, "AllowMediaSplitting" },
{ 0x2200, 0x0008, vr_CS, 0xffff, "IncludeNonDICOMObjects" },
{ 0x2200, 0x0009, vr_CS, 0xffff, "IncludeDisplayApplication" },
{ 0x2200, 0x000a, vr_CS, 0xffff, "PreserveCompositeInstancesAfterMediaCreation" },
{ 0x2200, 0x000b, vr_US, 0xffff, "TotalNumberOfPiecesOfMediaCreated" },
{ 0x2200, 0x000c, vr_LO, 0xffff, "RequestedMediaApplicationProfile" },
{ 0x2200, 0x000d, vr_SQ, 0xffff, "ReferencedStorageMediaSequence" },
{ 0x2200, 0x000e, vr_AT, 0xffff, "FailureAttributes" },
{ 0x2200, 0x000f, vr_CS, 0xffff, "AllowLossyCompression" },
{ 0x2200, 0x0020, vr_CS, 0xffff, "RequestPriority" },
{ 0x3002, 0x0002, vr_SH, 0xffff, "RTImageLabel" },
{ 0x3002, 0x0003, vr_LO, 0xffff, "RTImageName" },
{ 0x3002, 0x0004, vr_ST, 0xffff, "RTImageDescription" },
{ 0x3002, 0x000a, vr_CS, 0xffff, "ReportedValuesOrigin" },
{ 0x3002, 0x000c, vr_CS, 0xffff, "RTImagePlane" },
{ 0x3002, 0x000d, vr_DS, 0xffff, "XRayImageReceptorTranslation" },
{ 0x3002, 0x000e, vr_DS, 0xffff, "XRayImageReceptorAngle" },
{ 0x3002, 0x0010, vr_DS, 0xffff, "RTImageOrientation" },
{ 0x3002, 0x0011, vr_DS, 0xffff, "ImagePlanePixelSpacing" },
{ 0x3002, 0x0012, vr_DS, 0xffff, "RTImagePosition" },
{ 0x3002, 0x0020, vr_SH, 0xffff, "RadiationMachineName" },
{ 0x3002, 0x0022, vr_DS, 0xffff, "RadiationMachineSAD" },
{ 0x3002, 0x0024, vr_DS, 0xffff, "RadiationMachineSSD" },
{ 0x3002, 0x0026, vr_DS, 0xffff, "RTImageSID" },
{ 0x3002, 0x0028, vr_DS, 0xffff, "SourceToReferenceObjectDistance" },
{ 0x3002, 0x0029, vr_IS, 0xffff, "FractionNumber" },
{ 0x3002, 0x0030, vr_SQ, 0xffff, "ExposureSequence" },
{ 0x3002, 0x0032, vr_DS, 0xffff, "MetersetExposure" },
{ 0x3002, 0x0034, vr_DS, 0xffff, "DiaphragmPosition" },
{ 0x3002, 0x0040, vr_SQ, 0xffff, "FluenceMapSequence" },
{ 0x3002, 0x0041, vr_CS, 0xffff, "FluenceDataSource" },
{ 0x3002, 0x0042, vr_DS, 0xffff, "FluenceDataScale" },
{ 0x3002, 0x0050, vr_SQ, 0xffff, "PrimaryFluenceModeSequence" },
{ 0x3002, 0x0051, vr_CS, 0xffff, "FluenceMode" },
{ 0x3002, 0x0052, vr_SH, 0xffff, "FluenceModeID" },
{ 0x3004, 0x0001, vr_CS, 0xffff, "DVHType" },
{ 0x3004, 0x0002, vr_CS, 0xffff, "DoseUnits" },
{ 0x3004, 0x0004, vr_CS, 0xffff, "DoseType" },
{ 0x3004, 0x0006, vr_LO, 0xffff, "DoseComment" },
{ 0x3004, 0x0008, vr_DS, 0xffff, "NormalizationPoint" },
{ 0x3004, 0x000a, vr_CS, 0xffff, "DoseSummationType" },
{ 0x3004, 0x000c, vr_DS, 0xffff, "GridFrameOffsetVector" },
{ 0x3004, 0x000e, vr_DS, 0xffff, "DoseGridScaling" },
{ 0x3004, 0x0010, vr_SQ, 0xffff, "RTDoseROISequence" },
{ 0x3004, 0x0012, vr_DS, 0xffff, "DoseValue" },
{ 0x3004, 0x0014, vr_CS, 0xffff, "TissueHeterogeneityCorrection" },
{ 0x3004, 0x0040, vr_DS, 0xffff, "DVHNormalizationPoint" },
{ 0x3004, 0x0042, vr_DS, 0xffff, "DVHNormalizationDoseValue" },
{ 0x3004, 0x0050, vr_SQ, 0xffff, "DVHSequence" },
{ 0x3004, 0x0052, vr_DS, 0xffff, "DVHDoseScaling" },
{ 0x3004, 0x0054, vr_CS, 0xffff, "DVHVolumeUnits" },
{ 0x3004, 0x0056, vr_IS, 0xffff, "DVHNumberOfBins" },
{ 0x3004, 0x0058, vr_DS, 0xffff, "DVHData" },
{ 0x3004, 0x0060, vr_SQ, 0xffff, "DVHReferencedROISequence" },
{ 0x3004, 0x0062, vr_CS, 0xffff, "DVHROIContributionType" },
{ 0x3004, 0x0070, vr_DS, 0xffff, "DVHMinimumDose" },
{ 0x3004, 0x0072, vr_DS, 0xffff, "DVHMaximumDose" },
{ 0x3004, 0x0074, vr_DS, 0xffff, "DVHMeanDose" },
{ 0x3006, 0x0002, vr_SH, 0xffff, "StructureSetLabel" },
{ 0x3006, 0x0004, vr_LO, 0xffff, "StructureSetName" },
{ 0x3006, 0x0006, vr_ST, 0xffff, "StructureSetDescription" },
{ 0x3006, 0x0008, vr_DA, 0xffff, "StructureSetDate" },
{ 0x3006, 0x0009, vr_TM, 0xffff, "StructureSetTime" },
{ 0x3006, 0x0010, vr_SQ, 0xffff, "ReferencedFrameOfReferenceSequence" },
{ 0x3006, 0x0012, vr_SQ, 0xffff, "RTReferencedStudySequence" },
{ 0x3006, 0x0014, vr_SQ, 0xffff, "RTReferencedSeriesSequence" },
{ 0x3006, 0x0016, vr_SQ, 0xffff, "ContourImageSequence" },
{ 0x3006, 0x0020, vr_SQ, 0xffff, "StructureSetROISequence" },
{ 0x3006, 0x0022, vr_IS, 0xffff, "ROINumber" },
{ 0x3006, 0x0024, vr_UI, 0xffff, "ReferencedFrameOfReferenceUID" },
{ 0x3006, 0x0026, vr_LO, 0xffff, "ROIName" },
{ 0x3006, 0x0028, vr_ST, 0xffff, "ROIDescription" },
{ 0x3006, 0x002a, vr_IS, 0xffff, "ROIDisplayColor" },
{ 0x3006, 0x002c, vr_DS, 0xffff, "ROIVolume" },
{ 0x3006, 0x0030, vr_SQ, 0xffff, "RTRelatedROISequence" },
{ 0x3006, 0x0033, vr_CS, 0xffff, "RTROIRelationship" },
{ 0x3006, 0x0036, vr_CS, 0xffff, "ROIGenerationAlgorithm" },
{ 0x3006, 0x0038, vr_LO, 0xffff, "ROIGenerationDescription" },
{ 0x3006, 0x0039, vr_SQ, 0xffff, "ROIContourSequence" },
{ 0x3006, 0x0040, vr_SQ, 0xffff, "ContourSequence" },
{ 0x3006, 0x0042, vr_CS, 0xffff, "ContourGeometricType" },
{ 0x3006, 0x0044, vr_DS, 0xffff, "ContourSlabThickness" },
{ 0x3006, 0x0045, vr_DS, 0xffff, "ContourOffsetVector" },
{ 0x3006, 0x0046, vr_IS, 0xffff, "NumberOfContourPoints" },
{ 0x3006, 0x0048, vr_IS, 0xffff, "ContourNumber" },
{ 0x3006, 0x0049, vr_IS, 0xffff, "AttachedContours" },
{ 0x3006, 0x0050, vr_DS, 0xffff, "ContourData" },
{ 0x3006, 0x0080, vr_SQ, 0xffff, "RTROIObservationsSequence" },
{ 0x3006, 0x0082, vr_IS, 0xffff, "ObservationNumber" },
{ 0x3006, 0x0084, vr_IS, 0xffff, "ReferencedROINumber" },
{ 0x3006, 0x0085, vr_SH, 0xffff, "ROIObservationLabel" },
{ 0x3006, 0x0086, vr_SQ, 0xffff, "RTROIIdentificationCodeSequence" },
{ 0x3006, 0x0088, vr_ST, 0xffff, "ROIObservationDescription" },
{ 0x3006, 0x00a0, vr_SQ, 0xffff, "RelatedRTROIObservationsSequence" },
{ 0x3006, 0x00a4, vr_CS, 0xffff, "RTROIInterpretedType" },
{ 0x3006, 0x00a6, vr_PN, 0xffff, "ROIInterpreter" },
{ 0x3006, 0x00b0, vr_SQ, 0xffff, "ROIPhysicalPropertiesSequence" },
{ 0x3006, 0x00b2, vr_CS, 0xffff, "ROIPhysicalProperty" },
{ 0x3006, 0x00b4, vr_DS, 0xffff, "ROIPhysicalPropertyValue" },
{ 0x3006, 0x00b6, vr_SQ, 0xffff, "ROIElementalCompositionSequence" },
{ 0x3006, 0x00b7, vr_US, 0xffff, "ROIElementalCompositionAtomicNumber" },
{ 0x3006, 0x00b8, vr_FL, 0xffff, "ROIElementalCompositionAtomicMassFraction" },
{ 0x3006, 0x00c0, vr_SQ, 0xffff, "FrameOfReferenceRelationshipSequence" },
{ 0x3006, 0x00c2, vr_UI, 0xffff, "RelatedFrameOfReferenceUID" },
{ 0x3006, 0x00c4, vr_CS, 0xffff, "FrameOfReferenceTransformationType" },
{ 0x3006, 0x00c6, vr_DS, 0xffff, "FrameOfReferenceTransformationMatrix" },
{ 0x3006, 0x00c8, vr_LO, 0xffff, "FrameOfReferenceTransformationComment" },
{ 0x3008, 0x0010, vr_SQ, 0xffff, "MeasuredDoseReferenceSequence" },
{ 0x3008, 0x0012, vr_ST, 0xffff, "MeasuredDoseDescription" },
{ 0x3008, 0x0014, vr_CS, 0xffff, "MeasuredDoseType" },
{ 0x3008, 0x0016, vr_DS, 0xffff, "MeasuredDoseValue" },
{ 0x3008, 0x0020, vr_SQ, 0xffff, "TreatmentSessionBeamSequence" },
{ 0x3008, 0x0021, vr_SQ, 0xffff, "TreatmentSessionIonBeamSequence" },
{ 0x3008, 0x0022, vr_IS, 0xffff, "CurrentFractionNumber" },
{ 0x3008, 0x0024, vr_DA, 0xffff, "TreatmentControlPointDate" },
{ 0x3008, 0x0025, vr_TM, 0xffff, "TreatmentControlPointTime" },
{ 0x3008, 0x002a, vr_CS, 0xffff, "TreatmentTerminationStatus" },
{ 0x3008, 0x002b, vr_SH, 0xffff, "TreatmentTerminationCode" },
{ 0x3008, 0x002c, vr_CS, 0xffff, "TreatmentVerificationStatus" },
{ 0x3008, 0x0030, vr_SQ, 0xffff, "ReferencedTreatmentRecordSequence" },
{ 0x3008, 0x0032, vr_DS, 0xffff, "SpecifiedPrimaryMeterset" },
{ 0x3008, 0x0033, vr_DS, 0xffff, "SpecifiedSecondaryMeterset" },
{ 0x3008, 0x0036, vr_DS, 0xffff, "DeliveredPrimaryMeterset" },
{ 0x3008, 0x0037, vr_DS, 0xffff, "DeliveredSecondaryMeterset" },
{ 0x3008, 0x003a, vr_DS, 0xffff, "SpecifiedTreatmentTime" },
{ 0x3008, 0x003b, vr_DS, 0xffff, "DeliveredTreatmentTime" },
{ 0x3008, 0x0040, vr_SQ, 0xffff, "ControlPointDeliverySequence" },
{ 0x3008, 0x0041, vr_SQ, 0xffff, "IonControlPointDeliverySequence" },
{ 0x3008, 0x0042, vr_DS, 0xffff, "SpecifiedMeterset" },
{ 0x3008, 0x0044, vr_DS, 0xffff, "DeliveredMeterset" },
{ 0x3008, 0x0045, vr_FL, 0xffff, "MetersetRateSet" },
{ 0x3008, 0x0046, vr_FL, 0xffff, "MetersetRateDelivered" },
{ 0x3008, 0x0047, vr_FL, 0xffff, "ScanSpotMetersetsDelivered" },
{ 0x3008, 0x0048, vr_DS, 0xffff, "DoseRateDelivered" },
{ 0x3008, 0x0050, vr_SQ, 0xffff, "TreatmentSummaryCalculatedDoseReferenceSequence" },
{ 0x3008, 0x0052, vr_DS, 0xffff, "CumulativeDoseToDoseReference" },
{ 0x3008, 0x0054, vr_DA, 0xffff, "FirstTreatmentDate" },
{ 0x3008, 0x0056, vr_DA, 0xffff, "MostRecentTreatmentDate" },
{ 0x3008, 0x005a, vr_IS, 0xffff, "NumberOfFractionsDelivered" },
{ 0x3008, 0x0060, vr_SQ, 0xffff, "OverrideSequence" },
{ 0x3008, 0x0061, vr_AT, 0xffff, "ParameterSequencePointer" },
{ 0x3008, 0x0062, vr_AT, 0xffff, "OverrideParameterPointer" },
{ 0x3008, 0x0063, vr_IS, 0xffff, "ParameterItemIndex" },
{ 0x3008, 0x0064, vr_IS, 0xffff, "MeasuredDoseReferenceNumber" },
{ 0x3008, 0x0065, vr_AT, 0xffff, "ParameterPointer" },
{ 0x3008, 0x0066, vr_ST, 0xffff, "OverrideReason" },
{ 0x3008, 0x0068, vr_SQ, 0xffff, "CorrectedParameterSequence" },
{ 0x3008, 0x006a, vr_FL, 0xffff, "CorrectionValue" },
{ 0x3008, 0x0070, vr_SQ, 0xffff, "CalculatedDoseReferenceSequence" },
{ 0x3008, 0x0072, vr_IS, 0xffff, "CalculatedDoseReferenceNumber" },
{ 0x3008, 0x0074, vr_ST, 0xffff, "CalculatedDoseReferenceDescription" },
{ 0x3008, 0x0076, vr_DS, 0xffff, "CalculatedDoseReferenceDoseValue" },
{ 0x3008, 0x0078, vr_DS, 0xffff, "StartMeterset" },
{ 0x3008, 0x007a, vr_DS, 0xffff, "EndMeterset" },
{ 0x3008, 0x0080, vr_SQ, 0xffff, "ReferencedMeasuredDoseReferenceSequence" },
{ 0x3008, 0x0082, vr_IS, 0xffff, "ReferencedMeasuredDoseReferenceNumber" },
{ 0x3008, 0x0090, vr_SQ, 0xffff, "ReferencedCalculatedDoseReferenceSequence" },
{ 0x3008, 0x0092, vr_IS, 0xffff, "ReferencedCalculatedDoseReferenceNumber" },
{ 0x3008, 0x00a0, vr_SQ, 0xffff, "BeamLimitingDeviceLeafPairsSequence" },
{ 0x3008, 0x00b0, vr_SQ, 0xffff, "RecordedWedgeSequence" },
{ 0x3008, 0x00c0, vr_SQ, 0xffff, "RecordedCompensatorSequence" },
{ 0x3008, 0x00d0, vr_SQ, 0xffff, "RecordedBlockSequence" },
{ 0x3008, 0x00e0, vr_SQ, 0xffff, "TreatmentSummaryMeasuredDoseReferenceSequence" },
{ 0x3008, 0x00f0, vr_SQ, 0xffff, "RecordedSnoutSequence" },
{ 0x3008, 0x00f2, vr_SQ, 0xffff, "RecordedRangeShifterSequence" },
{ 0x3008, 0x00f4, vr_SQ, 0xffff, "RecordedLateralSpreadingDeviceSequence" },
{ 0x3008, 0x00f6, vr_SQ, 0xffff, "RecordedRangeModulatorSequence" },
{ 0x3008, 0x0100, vr_SQ, 0xffff, "RecordedSourceSequence" },
{ 0x3008, 0x0105, vr_LO, 0xffff, "SourceSerialNumber" },
{ 0x3008, 0x0110, vr_SQ, 0xffff, "TreatmentSessionApplicationSetupSequence" },
{ 0x3008, 0x0116, vr_CS, 0xffff, "ApplicationSetupCheck" },
{ 0x3008, 0x0120, vr_SQ, 0xffff, "RecordedBrachyAccessoryDeviceSequence" },
{ 0x3008, 0x0122, vr_IS, 0xffff, "ReferencedBrachyAccessoryDeviceNumber" },
{ 0x3008, 0x0130, vr_SQ, 0xffff, "RecordedChannelSequence" },
{ 0x3008, 0x0132, vr_DS, 0xffff, "SpecifiedChannelTotalTime" },
{ 0x3008, 0x0134, vr_DS, 0xffff, "DeliveredChannelTotalTime" },
{ 0x3008, 0x0136, vr_IS, 0xffff, "SpecifiedNumberOfPulses" },
{ 0x3008, 0x0138, vr_IS, 0xffff, "DeliveredNumberOfPulses" },
{ 0x3008, 0x013a, vr_DS, 0xffff, "SpecifiedPulseRepetitionInterval" },
{ 0x3008, 0x013c, vr_DS, 0xffff, "DeliveredPulseRepetitionInterval" },
{ 0x3008, 0x0140, vr_SQ, 0xffff, "RecordedSourceApplicatorSequence" },
{ 0x3008, 0x0142, vr_IS, 0xffff, "ReferencedSourceApplicatorNumber" },
{ 0x3008, 0x0150, vr_SQ, 0xffff, "RecordedChannelShieldSequence" },
{ 0x3008, 0x0152, vr_IS, 0xffff, "ReferencedChannelShieldNumber" },
{ 0x3008, 0x0160, vr_SQ, 0xffff, "BrachyControlPointDeliveredSequence" },
{ 0x3008, 0x0162, vr_DA, 0xffff, "SafePositionExitDate" },
{ 0x3008, 0x0164, vr_TM, 0xffff, "SafePositionExitTime" },
{ 0x3008, 0x0166, vr_DA, 0xffff, "SafePositionReturnDate" },
{ 0x3008, 0x0168, vr_TM, 0xffff, "SafePositionReturnTime" },
{ 0x3008, 0x0200, vr_CS, 0xffff, "CurrentTreatmentStatus" },
{ 0x3008, 0x0202, vr_ST, 0xffff, "TreatmentStatusComment" },
{ 0x3008, 0x0220, vr_SQ, 0xffff, "FractionGroupSummarySequence" },
{ 0x3008, 0x0223, vr_IS, 0xffff, "ReferencedFractionNumber" },
{ 0x3008, 0x0224, vr_CS, 0xffff, "FractionGroupType" },
{ 0x3008, 0x0230, vr_CS, 0xffff, "BeamStopperPosition" },
{ 0x3008, 0x0240, vr_SQ, 0xffff, "FractionStatusSummarySequence" },
{ 0x3008, 0x0250, vr_DA, 0xffff, "TreatmentDate" },
{ 0x3008, 0x0251, vr_TM, 0xffff, "TreatmentTime" },
{ 0x300a, 0x0002, vr_SH, 0xffff, "RTPlanLabel" },
{ 0x300a, 0x0003, vr_LO, 0xffff, "RTPlanName" },
{ 0x300a, 0x0004, vr_ST, 0xffff, "RTPlanDescription" },
{ 0x300a, 0x0006, vr_DA, 0xffff, "RTPlanDate" },
{ 0x300a, 0x0007, vr_TM, 0xffff, "RTPlanTime" },
{ 0x300a, 0x0009, vr_LO, 0xffff, "TreatmentProtocols" },
{ 0x300a, 0x000a, vr_CS, 0xffff, "PlanIntent" },
{ 0x300a, 0x000b, vr_LO, 0xffff, "TreatmentSites" },
{ 0x300a, 0x000c, vr_CS, 0xffff, "RTPlanGeometry" },
{ 0x300a, 0x000e, vr_ST, 0xffff, "PrescriptionDescription" },
{ 0x300a, 0x0010, vr_SQ, 0xffff, "DoseReferenceSequence" },
{ 0x300a, 0x0012, vr_IS, 0xffff, "DoseReferenceNumber" },
{ 0x300a, 0x0013, vr_UI, 0xffff, "DoseReferenceUID" },
{ 0x300a, 0x0014, vr_CS, 0xffff, "DoseReferenceStructureType" },
{ 0x300a, 0x0015, vr_CS, 0xffff, "NominalBeamEnergyUnit" },
{ 0x300a, 0x0016, vr_LO, 0xffff, "DoseReferenceDescription" },
{ 0x300a, 0x0018, vr_DS, 0xffff, "DoseReferencePointCoordinates" },
{ 0x300a, 0x001a, vr_DS, 0xffff, "NominalPriorDose" },
{ 0x300a, 0x0020, vr_CS, 0xffff, "DoseReferenceType" },
{ 0x300a, 0x0021, vr_DS, 0xffff, "ConstraintWeight" },
{ 0x300a, 0x0022, vr_DS, 0xffff, "DeliveryWarningDose" },
{ 0x300a, 0x0023, vr_DS, 0xffff, "DeliveryMaximumDose" },
{ 0x300a, 0x0025, vr_DS, 0xffff, "TargetMinimumDose" },
{ 0x300a, 0x0026, vr_DS, 0xffff, "TargetPrescriptionDose" },
{ 0x300a, 0x0027, vr_DS, 0xffff, "TargetMaximumDose" },
{ 0x300a, 0x0028, vr_DS, 0xffff, "TargetUnderdoseVolumeFraction" },
{ 0x300a, 0x002a, vr_DS, 0xffff, "OrganAtRiskFullVolumeDose" },
{ 0x300a, 0x002b, vr_DS, 0xffff, "OrganAtRiskLimitDose" },
{ 0x300a, 0x002c, vr_DS, 0xffff, "OrganAtRiskMaximumDose" },
{ 0x300a, 0x002d, vr_DS, 0xffff, "OrganAtRiskOverdoseVolumeFraction" },
{ 0x300a, 0x0040, vr_SQ, 0xffff, "ToleranceTableSequence" },
{ 0x300a, 0x0042, vr_IS, 0xffff, "ToleranceTableNumber" },
{ 0x300a, 0x0043, vr_SH, 0xffff, "ToleranceTableLabel" },
{ 0x300a, 0x0044, vr_DS, 0xffff, "GantryAngleTolerance" },
{ 0x300a, 0x0046, vr_DS, 0xffff, "BeamLimitingDeviceAngleTolerance" },
{ 0x300a, 0x0048, vr_SQ, 0xffff, "BeamLimitingDeviceToleranceSequence" },
{ 0x300a, 0x004a, vr_DS, 0xffff, "BeamLimitingDevicePositionTolerance" },
{ 0x300a, 0x004b, vr_FL, 0xffff, "SnoutPositionTolerance" },
{ 0x300a, 0x004c, vr_DS, 0xffff, "PatientSupportAngleTolerance" },
{ 0x300a, 0x004e, vr_DS, 0xffff, "TableTopEccentricAngleTolerance" },
{ 0x300a, 0x004f, vr_FL, 0xffff, "TableTopPitchAngleTolerance" },
{ 0x300a, 0x0050, vr_FL, 0xffff, "TableTopRollAngleTolerance" },
{ 0x300a, 0x0051, vr_DS, 0xffff, "TableTopVerticalPositionTolerance" },
{ 0x300a, 0x0052, vr_DS, 0xffff, "TableTopLongitudinalPositionTolerance" },
{ 0x300a, 0x0053, vr_DS, 0xffff, "TableTopLateralPositionTolerance" },
{ 0x300a, 0x0055, vr_CS, 0xffff, "RTPlanRelationship" },
{ 0x300a, 0x0070, vr_SQ, 0xffff, "FractionGroupSequence" },
{ 0x300a, 0x0071, vr_IS, 0xffff, "FractionGroupNumber" },
{ 0x300a, 0x0072, vr_LO, 0xffff, "FractionGroupDescription" },
{ 0x300a, 0x0078, vr_IS, 0xffff, "NumberOfFractionsPlanned" },
{ 0x300a, 0x0079, vr_IS, 0xffff, "NumberOfFractionPatternDigitsPerDay" },
{ 0x300a, 0x007a, vr_IS, 0xffff, "RepeatFractionCycleLength" },
{ 0x300a, 0x007b, vr_LT, 0xffff, "FractionPattern" },
{ 0x300a, 0x0080, vr_IS, 0xffff, "NumberOfBeams" },
{ 0x300a, 0x0082, vr_DS, 0xffff, "BeamDoseSpecificationPoint" },
{ 0x300a, 0x0084, vr_DS, 0xffff, "BeamDose" },
{ 0x300a, 0x0086, vr_DS, 0xffff, "BeamMeterset" },
{ 0x300a, 0x0088, vr_FL, 0xffff, "BeamDosePointDepth" },
{ 0x300a, 0x0089, vr_FL, 0xffff, "BeamDosePointEquivalentDepth" },
{ 0x300a, 0x008a, vr_FL, 0xffff, "BeamDosePointSSD" },
{ 0x300a, 0x00a0, vr_IS, 0xffff, "NumberOfBrachyApplicationSetups" },
{ 0x300a, 0x00a2, vr_DS, 0xffff, "BrachyApplicationSetupDoseSpecificationPoint" },
{ 0x300a, 0x00a4, vr_DS, 0xffff, "BrachyApplicationSetupDose" },
{ 0x300a, 0x00b0, vr_SQ, 0xffff, "BeamSequence" },
{ 0x300a, 0x00b2, vr_SH, 0xffff, "TreatmentMachineName" },
{ 0x300a, 0x00b3, vr_CS, 0xffff, "PrimaryDosimeterUnit" },
{ 0x300a, 0x00b4, vr_DS, 0xffff, "SourceAxisDistance" },
{ 0x300a, 0x00b6, vr_SQ, 0xffff, "BeamLimitingDeviceSequence" },
{ 0x300a, 0x00b8, vr_CS, 0xffff, "RTBeamLimitingDeviceType" },
{ 0x300a, 0x00ba, vr_DS, 0xffff, "SourceToBeamLimitingDeviceDistance" },
{ 0x300a, 0x00bb, vr_FL, 0xffff, "IsocenterToBeamLimitingDeviceDistance" },
{ 0x300a, 0x00bc, vr_IS, 0xffff, "NumberOfLeafJawPairs" },
{ 0x300a, 0x00be, vr_DS, 0xffff, "LeafPositionBoundaries" },
{ 0x300a, 0x00c0, vr_IS, 0xffff, "BeamNumber" },
{ 0x300a, 0x00c2, vr_LO, 0xffff, "BeamName" },
{ 0x300a, 0x00c3, vr_ST, 0xffff, "BeamDescription" },
{ 0x300a, 0x00c4, vr_CS, 0xffff, "BeamType" },
{ 0x300a, 0x00c6, vr_CS, 0xffff, "RadiationType" },
{ 0x300a, 0x00c7, vr_CS, 0xffff, "HighDoseTechniqueType" },
{ 0x300a, 0x00c8, vr_IS, 0xffff, "ReferenceImageNumber" },
{ 0x300a, 0x00ca, vr_SQ, 0xffff, "PlannedVerificationImageSequence" },
